,Id,SalePrice
1072,2533,214263.44852991647
1073,2534,233275.44380361855
1074,2535,242077.53564719835
1075,2536,233938.68171000766
1076,2537,225546.6337757103
1077,2538,204512.52918929153
1078,2539,185088.03953629266
1079,2540,198647.5002566542
1080,2541,198188.65604057605
1081,2542,188894.41724450176
1082,2543,147704.59547384808
1083,2544,116241.38556240269
1084,2545,124623.50670357524
1085,2546,137911.8410153059
1086,2547,126982.60702370819
1087,2548,163878.35884320684
1088,2549,186597.4655614638
1089,2550,364956.55731922033
1090,2551,156355.0763051035
1091,2552,121178.92174213061
1092,2553,71052.8508335572
1093,2554,76161.41994991052
1094,2555,134596.2200544849
1095,2556,97934.76374494412
1096,2557,106544.5315831026
1097,2558,166706.8554384791
1098,2559,157036.12121096096
1099,2560,163317.3477140917
1100,2561,156658.87601180002
1101,2562,141164.25024568063
1102,2563,153826.0814760225
1103,2564,173983.56901253096
1104,2565,140168.69286991912
1105,2566,190567.60101149333
1106,2567,130703.12898860467
1107,2568,198208.50114088372
1108,2569,225409.53974825918
1109,2570,99769.04057779626
1110,2571,197479.44445948757
1111,2572,134993.9015575618
1112,2573,208778.16816014668
1113,2574,218796.18833687954
1114,2575,132770.56726824393
1115,2576,108413.43127850749
1116,2577,116256.1979622191
1117,2578,79564.43858259407
1118,2579,62059.87233662588
1119,2580,100670.49131175618
1120,2581,120712.19345743213
1121,2582,125607.44983986337
1122,2583,272417.75196678704
1123,2584,154514.9013626934
1124,2585,199877.76148854237
1125,2586,197590.54747079924
1126,2587,182640.75248983759
1127,2588,147692.20158406912
1128,2589,147992.94999996584
1129,2590,193370.95598333073
1130,2591,206278.24488294148
1131,2592,214932.00086713623
1132,2593,248609.37444266508
1133,2594,173686.40458072693
1134,2595,203249.86852846848
1135,2596,255070.42358072114
1136,2597,219108.13056538923
1137,2598,283283.2420183002
1138,2599,296373.1676638509
1139,2600,102010.36721543093
1140,2601,145180.4430696104
1141,2602,105258.64404963296
1142,2603,109707.8464964371
1143,2604,104146.01439856991
1144,2605,112912.86577683629
1145,2606,176103.4511711194
1146,2607,206118.34557094646
1147,2608,185522.2647156932
1148,2609,188106.89748943457
1149,2610,101133.01509737036
1150,2611,129605.85185142136
1151,2612,169108.27312695194
1152,2613,132410.43926547564
1153,2614,125890.79283137948
1154,2615,155713.6076947396
1155,2616,164208.85396048235
1156,2617,166516.69586378266
1157,2618,198943.6019358207
1158,2619,172598.51543311193
1159,2620,192150.37517928227
1160,2621,184102.61298199045
1161,2622,184734.51081825804
1162,2623,243197.9636680496
1163,2624,264662.553062194
1164,2625,247855.1161981299
1165,2626,181401.67997497166
1166,2627,151533.7704012112
1167,2628,338959.5280961101
1168,2629,372600.15066680656
1169,2630,334098.0193039814
1170,2631,327426.27246674965
1171,2632,319282.3720197432
1172,2633,263980.5137031027
1173,2634,314552.443853304
1174,2635,168770.4523940083
1175,2636,192790.81127349345
1176,2637,206490.19309886513
1177,2638,233903.65093583087
1178,2639,178581.83690880548
1179,2640,154135.4639771654
1180,2641,112298.68592503616
1181,2642,156242.70283531208
1182,2643,105440.05044269728
1183,2644,118728.34258950764
1184,2645,110949.50353815645
1185,2646,100038.30393431758
1186,2647,107881.36794509254
1187,2648,140915.09179062973
1188,2649,154687.60932706186
1189,2650,126495.82666807002
1190,2651,154327.83765609976
1191,2652,317271.71144623205
1192,2653,260288.0058494762
1193,2654,285445.0009162856
1194,2655,329561.5359842512
1195,2656,316220.6888136614
1196,2657,294909.79646809923
1197,2658,304336.9039359614
1198,2659,297628.3216274672
1199,2660,312833.698370985
1200,2661,304324.88968887675
1201,2662,309096.3446470091
1202,2663,267337.00683063274
1203,2664,238887.1872047218
1204,2665,266087.14389913337
1205,2666,254909.73009444808
1206,2667,197457.78152204477
1207,2668,194401.06824584195
1208,2669,201556.35709934
1209,2670,256353.9100165841
1210,2671,206714.7961368484
1211,2672,213628.30734846834
1212,2673,198794.55701792918
1213,2674,183377.50776213972
1214,2675,212888.8962272408
1215,2676,210811.07416508585
1216,2677,192988.38074101077
1217,2678,221623.21322287447
1218,2679,272813.8827552439
1219,2680,266173.6633201473
1220,2681,294706.4880845416
1221,2682,284748.1696988391
1222,2683,339548.49354338244
1223,2684,297097.07966845244
1224,2685,263939.7929611992
1225,2686,274352.0715515659
1226,2687,255293.69306568435
1227,2688,232523.06269460946
1228,2689,206539.75384555262
1229,2690,265202.2075308005
1230,2691,207565.2377867868
1231,2692,154122.26676299053
1232,2693,237918.1443446024
1233,2694,156755.75114149216
1234,2695,223364.5331757634
1235,2696,216806.77435419813
1236,2697,205417.9826090073
1237,2698,197706.11588759295
1238,2699,164557.97487570232
1239,2700,155253.54983602656
1240,2701,189589.32526914732
1241,2702,138763.7779021656
1242,2703,120254.61209426472
1243,2704,138464.39695319446
1244,2705,124053.995200327
1245,2706,136513.9847625745
1246,2707,122459.40786819831
1247,2708,127804.82974137957
1248,2709,93216.18943412571
1249,2710,132992.2633951846
1250,2711,238902.42098741536
1251,2712,311979.9722685063
1252,2713,170145.85089311094
1253,2714,165171.28483597148
1254,2715,166242.5410316145
1255,2716,173017.7285305511
1256,2717,227115.16854193213
1257,2718,228725.37925082113
1258,2719,149712.94223882206
1259,2720,169117.95962079876
1260,2721,139105.7282873613
1261,2722,171667.5011182553
1262,2723,160357.17940898496
1263,2724,152816.43366696266
1264,2725,131759.533006769
1265,2726,171249.43164865137
1266,2727,173161.83237266223
1267,2728,176916.10054464918
1268,2729,154090.6780036642
1269,2730,147386.62227405183
1270,2731,122418.8078994146
1271,2732,137621.635365519
1272,2733,146153.46494928267
1273,2734,150338.664505077
1274,2735,139281.83793187415
1275,2736,145549.26742215155
1276,2737,115406.12898849495
1277,2738,125287.95279183936
1278,2739,143419.48668789098
1279,2740,151573.9746713673
1280,2741,149602.38642866127
1281,2742,161408.898641222
1282,2743,155729.4068676227
1283,2744,170522.54514332628
1284,2745,158682.53382274805
1285,2746,136092.68404297874
1286,2747,149675.9286246839
1287,2748,118977.65578045933
1288,2749,134416.90480397185
1289,2750,133010.76349921472
1290,2751,147481.06050724964
1291,2752,186168.2117983412
1292,2753,159817.85874466816
1293,2754,183802.91226117354
1294,2755,134580.6346508348
1295,2756,136155.89497336646
1296,2757,91544.5805031058
1297,2758,126905.15356860723
1298,2759,152218.05085781944
1299,2760,139782.9999822789
1300,2761,144076.56104742346
1301,2762,145402.33826061588
1302,2763,170067.428345203
1303,2764,151507.96237873874
1304,2765,221483.34931731303
1305,2766,128603.1115089001
1306,2767,88169.59657016312
1307,2768,132738.5642739897
1308,2769,154411.84755040525
1309,2770,120772.52888359205
1310,2771,114932.01746667773
1311,2772,92314.18849595197
1312,2773,204541.73441867938
1313,2774,132475.4057279192
1314,2775,122878.87760736218
1315,2776,136201.04078313537
1316,2777,154376.4523241554
1317,2778,97979.20888363391
1318,2779,123934.44080423644
1319,2780,83167.39538126849
1320,2781,96247.6889128912
1321,2782,111905.94731704953
1322,2783,97354.58411682479
1323,2784,108052.10021581851
1324,2785,159492.09697168844
1325,2786,68149.45461398829
1326,2787,110406.26757295286
1327,2788,83446.7148772983
1328,2789,163768.75322330062
1329,2790,92674.20034883231
1330,2791,119665.1810756173
1331,2792,69857.41989665976
1332,2793,161972.83351311312
1333,2794,107878.2952144127
1334,2795,126931.07998978013
1335,2796,118027.29844412353
1336,2797,154660.40944836175
1337,2798,100403.86445688647
1338,2799,122655.43168495745
1339,2800,57180.31065293681
1340,2801,99857.94282747168
1341,2802,131233.97797267645
1342,2803,150902.63531291747
1343,2804,118187.81304485527
1344,2805,80723.10003023857
1345,2806,98334.23817523097
1346,2807,177485.72921867733
1347,2808,163432.3091608312
1348,2809,130172.66122759761
1349,2810,132886.5678005545
1350,2811,151080.16381791688
1351,2812,173824.90248932125
1352,2813,170897.3352301051
1353,2814,173754.5273984453
1354,2815,109548.71243829616
1355,2816,190029.84557272767
1356,2817,167097.7430023803
1357,2818,151410.95393296288
1358,2819,175666.7171552835
1359,2820,136519.86465622214
1360,2821,122494.05992671622
1361,2822,173503.18994242646
1362,2823,209672.80513497058
1363,2824,183569.85392099092
1364,2825,161944.7011204937
1365,2826,161929.9846934111
1366,2827,149748.57202403105
1367,2828,201559.68131386567
1368,2829,189693.77868389708
1369,2830,224223.50226460374
1370,2831,182789.2447951725
1371,2832,227523.41368781953
1372,2833,270870.28335032804
1373,2834,245259.52314858753
1374,2835,237424.2279150092
1375,2836,225286.6484258204
1376,2837,156752.67252890335
1377,2838,167952.96467012056
1378,2839,211643.19843452203
1379,2840,202467.41747419513
1380,2841,197177.63399546576
1381,2842,223069.16937412336
1382,2843,160327.4072137187
1383,2844,152037.81355617434
1384,2845,118212.11195802646
1385,2846,222202.9572546492
1386,2847,230050.52096734906
1387,2848,198620.22310725768
1388,2849,205084.26828889665
1389,2850,241363.57820718165
1390,2851,201543.1787575977
1391,2852,224095.49273050748
1392,2853,233887.1852776151
1393,2854,148282.5910640944
1394,2855,189961.00973234168
1395,2856,219848.78588216729
1396,2857,204252.4377959337
1397,2858,198700.99688000447
1398,2859,150540.0122797481
1399,2860,159827.08708407846
1400,2861,120271.29308585853
1401,2862,234287.2466781495
1402,2863,149107.7534537766
1403,2864,229193.47746328195
1404,2865,166474.6046268656
1405,2866,142361.07947490615
1406,2867,119700.4104052231
1407,2868,109392.8425741001
1408,2869,110173.10602582483
1409,2870,139643.717818923
1410,2871,88386.77199659568
1411,2872,71890.79092018667
1412,2873,112911.40287116503
1413,2874,127273.41384624824
1414,2875,111735.78258702137
1415,2876,174307.48326125933
1416,2877,148433.4414008227
1417,2878,157524.88836667553
1418,2879,145046.23428715084
1419,2880,117352.90022800329
1420,2881,153599.69615477114
1421,2882,168705.30569599746
1422,2883,195399.28674508052
1423,2884,190682.67119470966
1424,2885,179523.7492106152
1425,2886,225700.80391955096
1426,2887,73131.82222882699
1427,2888,148799.4428287181
1428,2889,55822.154835975205
1429,2890,80029.69319807457
1430,2891,146238.9903237284
1431,2892,36781.10945851827
1432,2893,79862.34002627234
1433,2894,76580.23251484463
1434,2895,284933.40916258504
1435,2896,262961.45049083425
1436,2897,192524.7012043101
1437,2898,143039.72846343543
1438,2899,212787.61101452474
1439,2900,166222.86551641766
1440,2901,186705.44211553773
1441,2902,189210.391568647
1442,2903,280815.6124358975
1443,2904,298809.0977686139
1444,2905,73456.88117463212
1445,2906,197040.42098031368
1446,2907,152430.43217164936
1447,2908,151334.63727099934
1448,2909,140972.8650566172
1449,2910,81236.807211753
1450,2911,109848.2438105524
1451,2912,181532.28361924307
1452,2913,87132.16426822652
1453,2914,86122.26435131975
1454,2915,90294.14102073235
1455,2916,93661.3582469281
1456,2917,149161.92508432295
1457,2918,134933.87619266144
1458,2919,217876.09644428827
